-- =============================================================
  -- PulseEDU: seed benchmark_deliveries into PROD (one-shot, idempotent-ish)
  -- Wrap in a transaction. Run in the prod DB console.
  -- Run the SELECTs at the bottom BEFORE COMMIT to sanity-check.
  -- If anything looks wrong, type ROLLBACK; instead of COMMIT;
  -- =============================================================
  BEGIN;

  -- 1) Upsert the 12 seeded demo teachers by email (no-op if they exist).
  INSERT INTO staff (email, password_hash, display_name, school_id, active, is_admin) VALUES
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.3', '2025-09-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.3', '2025-11-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.3', '2025-11-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.3', '2026-02-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.4', '2025-09-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.4', '2025-09-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.4', '2026-01-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.4', '2026-04-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.1', '2025-09-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.1', '2025-10-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.1', '2025-11-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.1', '2026-02-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.2', '2025-09-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.2', '2025-12-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.2', '2026-02-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.3', '2025-09-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.3', '2025-09-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.3', '2025-12-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.3', '2026-03-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.4', '2025-09-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.4', '2025-09-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.4', '2025-12-31'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.4', '2025-11-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.2.4', '2026-02-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.1', '2025-09-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.1', '2025-09-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.1', '2025-08-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.1', '2025-11-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.1', '2026-01-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.1', '2026-02-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.1', '2026-03-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.3', '2025-09-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.3', '2025-09-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.3', '2025-11-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.3', '2026-03-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.4', '2025-09-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.4', '2025-08-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.4', '2026-01-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.4', '2025-12-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.3.4', '2026-03-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.2', '2025-09-24'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.2', '2025-10-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.2', '2025-09-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.2', '2025-12-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.2', '2026-01-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.2', '2026-03-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.2', '2026-02-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.3', '2025-08-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.3', '2025-08-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.3', '2025-08-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.3', '2025-12-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.3', '2025-12-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.3', '2025-11-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.3', '2026-02-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.V.1.3', '2026-03-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.1', '2025-10-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.1', '2025-08-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.1', '2025-11-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.1', '2026-04-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.2', '2025-09-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.2', '2025-12-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.3', '2025-09-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.3', '2025-10-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.3', '2025-12-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.3', '2025-11-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.3', '2026-03-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.4', '2025-09-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.4', '2026-01-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.1|MA.6.AR.1.4', '2026-03-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.1', '2025-08-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.1', '2025-12-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.1', '2026-03-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.2', '2025-09-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.2', '2025-11-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.2', '2026-03-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.3', '2025-08-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.3', '2025-09-24'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.3', '2025-12-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.3', '2026-01-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.3', '2026-04-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.4', '2025-08-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.4', '2025-09-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.4', '2025-08-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.4', '2025-11-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.4', '2025-12-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.4', '2026-03-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.2|MA.6.AR.2.4', '2026-03-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.1', '2025-09-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.1', '2025-10-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.1', '2025-12-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.1', '2025-12-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.1', '2026-02-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.1', '2026-03-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.2', '2025-09-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.2', '2025-08-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.2', '2025-08-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.2', '2025-11-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.2', '2025-12-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.2', '2026-01-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.2', '2026-02-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.2', '2026-04-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.3', '2025-08-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.3', '2025-12-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.3', '2026-02-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.4', '2025-10-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.4', '2025-11-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.4', '2026-03-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.5', '2025-09-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.5', '2025-12-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.AR.3|MA.6.AR.3.5', '2026-02-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.1', '2025-09-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.1', '2025-09-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.1', '2025-12-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.1', '2026-02-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.2', '2025-09-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.2', '2025-09-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.2', '2025-11-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.2', '2026-03-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.3', '2025-08-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.3', '2025-08-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.3', '2026-01-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.3', '2026-02-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.4', '2025-09-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.4', '2025-08-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.4', '2025-09-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.4', '2025-11-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.4', '2025-11-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.4', '2026-03-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.4', '2026-02-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.5', '2025-08-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.5', '2025-12-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.5', '2026-02-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.6', '2025-08-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.DP.1|MA.6.DP.1.6', '2025-12-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.1', '2025-10-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.1', '2025-08-24'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.1', '2026-01-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.1', '2025-11-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.1', '2026-04-04'::date, 'Seeded — demo coverage'),
